Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\婉團雖\Desktop\gits\handcoding_site\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\locale with glob **/*.mo.
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1583382861.9851613
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1583382861.9891505
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1583382861.9941368
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1583382861.9981275
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1583382862.0031133
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1583382862.0081005
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\my\LC_MESSAGES\django.mo first seen with mtime 1583382862.0120893
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1583382862.0160782
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1583382862.0210652
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1583382862.0250564
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1583382862.030041
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\os\LC_MESSAGES\django.mo first seen with mtime 1583382862.0340312
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1583382862.0380228
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1583382862.0420094
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1583382862.046996
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1583382862.0529802
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1583382862.0569694
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1583382862.0619566
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1583382862.0669432
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1583382862.0709324
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1583382862.0759194
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1583382862.0809066
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1583382862.0848954
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1583382862.090879
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1583382862.094869
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1583382862.099855
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\te\LC_MESSAGES\django.mo first seen with mtime 1583382862.1038442
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\th\LC_MESSAGES\django.mo first seen with mtime 1583382862.1078331
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1583382862.11282
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1583382862.1168094
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1583382862.1207983
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1583382862.1257854
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1583382862.1307724
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1583382862.134761
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1583382862.1397479
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1583382862.144735
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\af\LC_MESSAGES\django.mo first seen with mtime 1583382865.0689154
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1583382865.0739028
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1583382865.0798862
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\az\LC_MESSAGES\django.mo first seen with mtime 1583382865.0848756
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\be\LC_MESSAGES\django.mo first seen with mtime 1583382865.08986
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1583382865.0958433
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1583382865.1008327
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\br\LC_MESSAGES\django.mo first seen with mtime 1583382865.105817
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1583382865.113797
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1583382865.1177905
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1583382865.1227734
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1583382865.1297529
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\da\LC_MESSAGES\django.mo first seen with mtime 1583382865.1337423
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\de\LC_MESSAGES\django.mo first seen with mtime 1583382865.1387296
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1583382865.1457114
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\el\LC_MESSAGES\django.mo first seen with mtime 1583382865.1497
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\en\LC_MESSAGES\django.mo first seen with mtime 1583382865.1536896
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1583382865.1596727
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1583382865.1636622
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1583382865.168649
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\es\LC_MESSAGES\django.mo first seen with mtime 1583382865.1736352
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1583382865.1796198
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1583382865.1836085
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1583382865.188596
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1583382865.193582
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\et\LC_MESSAGES\django.mo first seen with mtime 1583382865.198569
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1583382865.2025585
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1583382865.207547
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1583382865.2115345
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1583382865.216521
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1583382865.2205102
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1583382865.2254972
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1583382865.230484
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1583382865.2344728
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\he\LC_MESSAGES\django.mo first seen with mtime 1583382865.23946
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1583382865.2434492
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1583382865.2623985
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1583382865.299299
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1583382865.3302174
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1583382865.3411877
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1583382865.347172
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\id\LC_MESSAGES\django.mo first seen with mtime 1583382865.3521585
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\io\LC_MESSAGES\django.mo first seen with mtime 1583382865.3581429
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\is\LC_MESSAGES\django.mo first seen with mtime 1583382865.3631296
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\it\LC_MESSAGES\django.mo first seen with mtime 1583382865.3800895
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1583382865.3850703
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1583382865.3900576
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1583382865.4219728
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1583382865.427956
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\km\LC_MESSAGES\django.mo first seen with mtime 1583382865.432942
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1583382865.4379294
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1583382865.4429302
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1583382865.4479027
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1583382865.4578757
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1583382865.4638615
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1583382865.4688468
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1583382865.4768255
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1583382865.485802
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1583382865.5007613
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\my\LC_MESSAGES\django.mo first seen with mtime 1583382865.5147233
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1583382865.5296834
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1583382865.5386596
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1583382865.5496302
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1583382865.5606015
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\os\LC_MESSAGES\django.mo first seen with mtime 1583382865.581545
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1583382865.5865314
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1583382865.6034863
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1583382865.6224363
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1583382865.6284196
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1583382865.6354008
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1583382865.6533537
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1583382865.660334
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1583382865.6673162
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1583382865.6733003
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1583382865.6832733
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1583382865.6902537
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1583382865.69923
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1583382865.7111988
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1583382865.7161849
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\te\LC_MESSAGES\django.mo first seen with mtime 1583382865.723166
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\th\LC_MESSAGES\django.mo first seen with mtime 1583382865.7281523
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1583382865.735139
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1583382865.761065
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1583382865.8049476
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1583382865.8523355
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1583382865.8583317
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1583382865.8662987
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1583382865.8712864
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1583382865.880262
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1583382865.8852482
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1583382860.6906233
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1583382867.4660218
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\PIL\_version.py first seen with mtime 1583386463.358845
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1583382860.2158926
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1583382860.6986017
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1583382860.2148948
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1583382862.1557052
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1583382861.7148843
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\PIL\_binary.py first seen with mtime 1583386463.201267
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1583386463.1843116
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1583382861.7188742
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1583382865.0360036
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1583382861.6949377
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1583382867.455051
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1583382866.779856
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1583382864.070585
File C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\migrations\0002_screen_screen_id.py first seen with mtime 1583456091.402905
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1583382868.2838342
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1583382861.2052472
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\PIL\_util.py first seen with mtime 1583386463.3578472
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1583382865.897216
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1583382868.1771238
File C:\Users\婉團雖\Desktop\gits\handcoding_site\handcoding_site\wsgi.py first seen with mtime 1583388725.537963
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1583382865.0489695
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1583382865.0330117
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\middleware\common.py first seen with mtime 1583382868.0514553
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1583382867.4520586
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1583382861.706906
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1583382865.8952222
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1583382867.4899576
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1583382860.206918
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\PIL\_imaging.cp36-win_amd64.pyd first seen with mtime 1583386463.228194
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\PIL\__init__.py first seen with mtime 1583386463.1982749
File C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\migrations\0003_auto_20200306_1011.py first seen with mtime 1583457118.0738761
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1583382861.696932
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1583386463.0995383
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1583382861.1843033
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1583382860.2109058
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1583382865.0579534
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1583382861.7049112
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1583382860.708575
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1583382861.7168791
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\encodings\idna.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\migrations\__init__.py first seen with mtime 1583388805.3944328
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1583382860.687631
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1583382862.1596951
File C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\migrations\0001_initial.py first seen with mtime 1583389515.4198437
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\stringprep.py first seen with mtime 1463384618.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1583382868.0474658
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1583382865.0449798
